Suburb,Rooms,Type,Price,Distance,Bedroom2,Bathroom,Car,Landsize,BuildingArea,YearBuilt,Lattitude,Longtitude,Regionname,num_schools_nearby,num_hospitals_nearby,num_supermarkets_nearby,num_transit_stations_nearby
Brighton,3,h,2600000.0,11.2,3.0,2.0,3.0,588.0,,,-37.9287,144.99200000000005,Southern Metropolitan,8,0,0,20
West Melbourne,2,u,620000.0,1.9,2.0,1.0,1.0,0.0,83.0,2002.0,-37.8091,144.952,Northern Metropolitan,0,0,0,0
St Kilda,3,u,1000000.0,6.1,3.0,1.0,0.0,0.0,115.0,1930.0,-37.8718,144.9767,Southern Metropolitan,0,0,0,0
Pascoe Vale,3,t,430000.0,9.9,3.0,2.0,1.0,146.0,106.0,2006.0,-37.7152,144.9346,Northern Metropolitan,0,0,0,0
South Kingsville,2,h,392250.0,9.1,2.0,1.0,2.0,462.0,,1970.0,-37.8331,144.8715,Western Metropolitan,0,0,0,0
Yallambie,4,h,700000.0,15.0,4.0,1.0,1.0,530.0,,,-37.7251,145.1053,Northern Metropolitan,0,0,0,0
Moonee Ponds,2,u,439000.0,6.9,2.0,1.0,1.0,0.0,70.0,2005.0,-37.7679,144.9245,Western Metropolitan,0,0,0,0
Parkville,3,h,2236000.0,2.6,4.0,2.0,1.0,154.0,196.0,1890.0,-37.7934,144.9562,Northern Metropolitan,0,0,0,0
Lalor,3,h,671000.0,16.3,3.0,1.0,2.0,418.0,,,-37.66349,145.03391000000005,Northern Metropolitan,0,0,0,0
Hawthorn,3,h,1870000.0,5.3,3.0,1.0,1.0,271.0,,,-37.81816,145.03938,Southern Metropolitan,0,0,0,0
Malvern East,4,h,2525000.0,8.4,4.0,2.0,2.0,576.0,,,-37.87427,145.05014,Southern Metropolitan,0,0,0,0
Heidelberg West,3,h,710000.0,9.4,3.0,1.0,1.0,594.0,107.0,,-37.7385,145.0409,Eastern Metropolitan,0,0,0,0
Carlton North,2,h,1330000.0,3.2,2.0,1.0,0.0,116.0,,,-37.7904,144.9726,Northern Metropolitan,0,0,0,0
Reservoir,3,t,642500.0,12.0,3.0,2.0,2.0,160.0,140.0,2010.0,-37.71064000000001,145.01067,Northern Metropolitan,0,0,0,0
Templestowe Lower,2,t,731000.0,12.4,2.0,1.0,1.0,217.0,115.0,2005.0,-37.75671,145.11401,Eastern Metropolitan,0,0,0,0
Fawkner,3,h,860000.0,12.4,2.0,1.0,4.0,1075.0,,,-37.7156,144.9708,Northern Metropolitan,0,0,0,0
Maribyrnong,2,t,429000.0,8.7,2.0,1.0,1.0,83.0,88.0,1980.0,-37.7732,144.8927,Western Metropolitan,0,0,0,0
Taylors Lakes,3,h,790500.0,15.5,3.0,2.0,2.0,808.0,,,-37.6943,144.78187,Western Metropolitan,0,0,0,0
Hawthorn East,4,h,2350000.0,7.5,4.0,2.0,2.0,556.0,220.0,1900.0,-37.8204,145.0516,Southern Metropolitan,0,0,0,0
Kurunjang,3,h,330000.0,31.7,3.0,1.0,1.0,654.0,,,-37.67195,144.5788,Northern Victoria,0,0,0,0
Armadale,2,u,820000.0,6.3,2.0,1.0,1.0,1501.0,,,-37.8528,145.02684,Southern Metropolitan,0,0,0,0
Forest Hill,3,h,742000.0,15.4,3.0,1.0,1.0,404.0,,,-37.83792,145.16573,Eastern Metropolitan,0,0,0,0
Kingsville,3,h,915000.0,6.4,3.0,2.0,4.0,463.0,,,-37.81045,144.87311,Western Metropolitan,0,0,0,0
Albert Park,2,h,1562500.0,3.3,2.0,1.0,0.0,141.0,83.0,1890.0,-37.8424,144.9562,Southern Metropolitan,0,0,0,0
Middle Park,3,h,1630000.0,4.1,3.0,1.0,0.0,143.0,,,-37.8484,144.963,Southern Metropolitan,0,0,0,0
Bundoora,3,h,796000.0,12.1,3.0,2.0,2.0,534.0,,,-37.69852,145.04836,Northern Metropolitan,0,0,0,0
Surrey Hills,2,u,520000.0,11.2,2.0,1.0,1.0,0.0,,,-37.8138,145.0879,Southern Metropolitan,0,0,0,0
Highett,2,u,645000.0,16.0,2.0,1.0,1.0,105.0,64.0,1970.0,-37.94887,145.02647,Southern Metropolitan,0,0,0,0
Elwood,2,u,684000.0,7.7,2.0,1.0,0.0,0.0,98.0,1930.0,-37.875,144.991,Southern Metropolitan,0,0,0,0
Ascot Vale,3,h,786000.0,5.9,3.0,2.0,1.0,576.0,120.0,1940.0,-37.7816,144.9217,Western Metropolitan,0,0,0,0
Mount Waverley,2,u,620000.0,14.2,2.0,1.0,1.0,190.0,,,-37.87677,145.11961000000005,Eastern Metropolitan,0,0,0,0
Northcote,4,h,1700000.0,5.5,4.0,2.0,1.0,415.0,218.0,1900.0,-37.7807,144.9948,Northern Metropolitan,0,0,0,0
Reservoir,1,u,270000.0,12.0,1.0,1.0,1.0,0.0,60.0,1980.0,-37.71408,145.00441,Northern Metropolitan,0,0,0,0
Essendon North,2,u,340000.0,9.4,2.0,1.0,1.0,0.0,65.0,1960.0,-37.7433,144.9074,Western Metropolitan,0,0,0,0
Doncaster,3,u,772000.0,13.9,3.0,2.0,1.0,203.0,109.0,1986.0,-37.7776,145.1267,Eastern Metropolitan,0,0,0,0
Maribyrnong,2,t,431000.0,8.7,2.0,1.0,1.0,0.0,,,-37.7722,144.8807,Western Metropolitan,0,0,0,0
South Melbourne,3,h,1250000.0,2.1,3.0,2.0,1.0,108.0,125.0,1890.0,-37.8363,144.9509,Southern Metropolitan,0,0,0,0
Langwarrin,3,h,565500.0,41.0,3.0,2.0,2.0,361.0,,,-38.13673,145.21616,Eastern Victoria,0,0,0,0
Niddrie,4,h,1080000.0,11.2,3.0,3.0,2.0,539.0,162.0,1976.0,-37.7444,144.8847,Western Metropolitan,0,0,0,0
Taylors Hill,3,h,558000.0,18.0,3.0,2.0,2.0,431.0,431.0,2008.0,-37.7209,144.75053,Western Metropolitan,0,0,0,0
Surrey Hills,2,h,1250000.0,11.2,2.0,2.0,1.0,323.0,96.0,1980.0,-37.823,145.0993,Southern Metropolitan,0,0,0,0
Cheltenham,3,h,1051000.0,17.9,3.0,1.0,3.0,590.0,,,-37.95416,145.06781,Southern Metropolitan,0,0,0,0
Mount Waverley,4,h,1750000.0,14.2,4.0,2.0,2.0,570.0,,,-37.87655,145.1401,Eastern Metropolitan,0,0,0,0
Footscray,1,u,305000.0,6.4,1.0,1.0,1.0,59.0,70.0,1965.0,-37.7903,144.8899,Western Metropolitan,0,0,0,0
Rosanna,3,h,1100000.0,8.9,3.0,2.0,2.0,468.0,212.0,1985.0,-37.74088,145.06285,Eastern Metropolitan,0,0,0,0
Essendon,4,h,900000.0,8.0,4.0,2.0,1.0,288.0,210.0,1980.0,-37.7562,144.9286,Western Metropolitan,0,0,0,0
Mill Park,3,h,710000.0,17.9,3.0,2.0,2.0,585.0,,,-37.65027,145.06136,Northern Metropolitan,0,0,0,0
Sunshine,3,h,610000.0,12.6,3.0,1.0,0.0,705.0,118.0,1965.0,-37.8005,144.822,Western Metropolitan,0,0,0,0
Heidelberg West,2,u,445000.0,8.8,2.0,1.0,1.0,94.0,,,-37.74392,145.04692,Eastern Metropolitan,0,0,0,0
Maribyrnong,3,h,907000.0,8.7,3.0,1.0,2.0,678.0,124.0,1950.0,-37.769,144.8935,Western Metropolitan,0,0,0,0
Vermont,3,t,820000.0,17.2,3.0,2.0,2.0,277.0,125.0,2016.0,-37.83581,145.19802,Eastern Metropolitan,0,0,0,0
Brighton,4,h,2410000.0,10.5,4.0,3.0,4.0,569.0,,,-37.90192,145.00094,Southern Metropolitan,0,0,0,0
Toorak,2,u,857000.0,4.6,2.0,0.0,0.0,0.0,,,-37.8458,145.0221,Southern Metropolitan,0,0,0,0
Essendon,2,h,930000.0,8.0,2.0,1.0,2.0,225.0,107.0,1990.0,-37.7548,144.9113,Western Metropolitan,0,0,0,0
Kew,3,h,1800000.0,5.6,4.0,2.0,1.0,336.0,139.0,1910.0,-37.8074,145.0318,Southern Metropolitan,0,0,0,0
Sunshine West,3,u,518000.0,10.5,3.0,1.0,1.0,322.0,,,-37.79209,144.82023999999996,Western Metropolitan,0,0,0,0
Thomastown,3,h,831000.0,15.3,3.0,1.0,2.0,651.0,,1950.0,-37.67856,145.01728,Northern Metropolitan,0,0,0,0
Glen Iris,3,h,1688000.0,7.3,3.0,1.0,2.0,717.0,,,-37.85918,145.083,Southern Metropolitan,0,0,0,0
Footscray,4,h,891000.0,5.1,4.0,1.0,3.0,446.0,101.7,1920.0,-37.79221,144.89076,Western Metropolitan,0,0,0,0
Williamstown,4,h,2440000.0,8.0,4.0,3.0,3.0,500.0,278.0,2005.0,-37.8638,144.8798,Western Metropolitan,0,0,0,0
Heidelberg,2,t,738000.0,8.9,2.0,1.0,2.0,154.0,107.0,1985.0,-37.75343,145.06328,Eastern Metropolitan,0,0,0,0
Ormond,3,t,1060000.0,11.4,3.0,2.0,2.0,1606.0,,,-37.9027,145.04159,Southern Metropolitan,0,0,0,0
Essendon,4,h,1270000.0,8.0,3.0,2.0,2.0,411.0,266.0,1996.0,-37.757,144.9251,Western Metropolitan,0,0,0,0
Port Melbourne,2,h,1101000.0,3.8,2.0,1.0,0.0,152.0,71.0,1910.0,-37.8393,144.9386,Southern Metropolitan,0,0,0,0
Glen Iris,4,h,1900000.0,9.2,4.0,4.0,2.0,708.0,323.0,1985.0,-37.8646,145.0673,Southern Metropolitan,0,0,0,0
Brunswick,3,h,1691500.0,5.2,3.0,2.0,3.0,470.0,152.0,1920.0,-37.7788,144.9688,Northern Metropolitan,0,0,0,0
Brighton,3,t,2100000.0,11.2,3.0,2.0,4.0,0.0,145.0,1970.0,-37.928,145.0002,Southern Metropolitan,0,0,0,0
Fawkner,3,h,527000.0,12.4,3.0,1.0,1.0,609.0,103.0,1960.0,-37.7083,144.9644,Northern Metropolitan,0,0,0,0
Toorak,3,u,2205000.0,4.6,4.0,2.0,2.0,0.0,185.0,2014.0,-37.8512,145.0282,Southern Metropolitan,0,0,0,0
Kew,3,u,620000.0,5.6,3.0,1.0,1.0,0.0,112.0,1970.0,-37.7978,145.0333,Southern Metropolitan,0,0,0,0
Taylors Lakes,4,h,688000.0,15.5,4.0,2.0,1.0,645.0,,,-37.70841,144.79699,Western Metropolitan,0,0,0,0
Bentleigh East,4,h,1580000.0,13.8,4.0,2.0,2.0,604.0,175.0,1950.0,-37.91327,145.07917,Southern Metropolitan,0,0,0,0
Croydon,5,h,1188000.0,23.0,5.0,2.0,2.0,864.0,294.0,1980.0,-37.79546,145.27002,Eastern Metropolitan,0,0,0,0
Albert Park,3,h,3010000.0,3.3,3.0,2.0,0.0,147.0,146.0,1890.0,-37.8473,144.9551,Southern Metropolitan,0,0,0,0
Highett,3,h,1430000.0,16.0,3.0,1.0,0.0,703.0,,,-37.9511,145.04171000000005,Southern Metropolitan,0,0,0,0
Box Hill,4,h,1670000.0,13.1,4.0,4.0,4.0,707.0,162.0,1926.0,-37.8166,145.1354,Eastern Metropolitan,0,0,0,0
Werribee,3,h,529000.0,14.7,3.0,2.0,2.0,847.0,143.0,1980.0,-37.88421,144.67869,Western Metropolitan,0,0,0,0
Williamstown,3,h,960000.0,8.0,3.0,2.0,1.0,189.0,,1977.0,-37.8605,144.8998,Western Metropolitan,0,0,0,0
Campbellfield,3,h,368000.0,14.5,3.0,1.0,2.0,600.0,,,-37.6783,144.9672,Northern Metropolitan,0,0,0,0
Camberwell,4,h,3225000.0,7.8,4.0,3.0,1.0,632.0,270.0,1890.0,-37.8244,145.064,Southern Metropolitan,0,0,0,0
Beaconsfield Upper,4,h,675000.0,39.8,4.0,2.0,2.0,1031.0,161.0,1960.0,-38.00224,145.41081,Eastern Victoria,0,0,0,0
Thomastown,4,h,653000.0,15.3,4.0,1.0,4.0,632.0,,,-37.68136,144.99479,Northern Metropolitan,0,0,0,0
Essendon North,2,u,415500.0,9.4,2.0,1.0,1.0,82.0,,1970.0,-37.743,144.9084,Western Metropolitan,0,0,0,0
Brighton East,3,h,1290000.0,10.7,3.0,1.0,2.0,661.0,,1920.0,-37.9045,145.0082,Southern Metropolitan,0,0,0,0
South Melbourne,2,h,980000.0,1.9,2.0,1.0,0.0,64.0,112.0,2000.0,-37.83326,144.95463999999996,Southern Metropolitan,0,0,0,0
Balwyn,2,u,812000.0,9.7,2.0,1.0,1.0,206.0,,,-37.8092,145.0778,Southern Metropolitan,0,0,0,0
Heidelberg Heights,3,h,740600.0,10.5,3.0,2.0,2.0,337.0,,,-37.7375,145.0586,Eastern Metropolitan,0,0,0,0
Moorabbin,4,h,1200000.0,14.6,4.0,2.0,1.0,696.0,214.0,1955.0,-37.9398,145.0554,Southern Metropolitan,0,0,0,0
Altona,3,u,730000.0,13.8,3.0,2.0,1.0,70.0,3.0,2014.0,-37.868,144.8285,Western Metropolitan,0,0,0,0
Yarraville,1,u,510000.0,7.0,1.0,1.0,2.0,0.0,83.0,2004.0,-37.8173,144.894,Western Metropolitan,0,0,0,0
Reservoir,3,t,592000.0,11.2,3.0,1.0,1.0,270.0,160.0,2016.0,-37.702,145.0148,Northern Metropolitan,0,0,0,0
Bentleigh,4,t,1300000.0,13.0,4.0,2.0,2.0,352.0,,,-37.9317,145.0463,Southern Metropolitan,0,0,0,0
Richmond,3,h,1410000.0,2.6,3.0,1.0,0.0,224.0,,,-37.8199,145.0017,Northern Metropolitan,0,0,0,0
Hawthorn East,3,h,1650000.0,7.5,3.0,1.0,1.0,354.0,115.0,1900.0,-37.8225,145.0551,Southern Metropolitan,0,0,0,0
Oakleigh,3,h,1045000.0,14.0,3.0,1.0,2.0,643.0,,,-37.9028,145.0971,Southern Metropolitan,0,0,0,0
Balwyn North,4,h,1900000.0,9.2,4.0,2.0,2.0,642.0,215.0,1955.0,-37.7988,145.0726,Southern Metropolitan,0,0,0,0
Essendon,2,u,370000.0,8.0,2.0,1.0,0.0,0.0,,,-37.7558,144.9233,Western Metropolitan,0,0,0,0
Hawthorn East,5,h,1700000.0,7.5,5.0,3.0,2.0,431.0,203.0,1920.0,-37.825,145.0536,Southern Metropolitan,0,0,0,0
